Journal,Entry #,Deposit Date,Period Posting Date,GL Account,Description,Debit,Credit,BUN
"DD",1,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 0ecd86b4-d224-437d-be1f-ff6e3149b4e6-PARK NUMBER 1 MHP",9578.40,,"408",
"DD",1,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 0ecd86b4-d224-437d-be1f-ff6e3149b4e6-PARK NUMBER 1 MHP",,9578.40,"408",
"DD",2,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 18767785-0fb9-4b53-bbb9-177e5b40c563-PARK NUMBER 1 MHP",5750.07,,"408",
"DD",2,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 18767785-0fb9-4b53-bbb9-177e5b40c563-PARK NUMBER 1 MHP",,5750.07,"408",
"DD",3,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 2b79ae84-81e2-44e0-8b35-52ed74cefe17-PARK NUMBER 1 MHP",7968.02,,"408",
"DD",3,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 2b79ae84-81e2-44e0-8b35-52ed74cefe17-PARK NUMBER 1 MHP",,7968.02,"408",
"DD",4,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 405d7615-156d-4e2e-b974-3fc5b85b2b43-PARK NUMBER 1 MHP",9349.09,,"408",
"DD",4,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 405d7615-156d-4e2e-b974-3fc5b85b2b43-PARK NUMBER 1 MHP",,9349.09,"408",
"DD",5,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 439c777d-bdc2-4d38-8941-b3412ead3f5f-PARK NUMBER 1 MHP",9380.81,,"408",
"DD",5,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 439c777d-bdc2-4d38-8941-b3412ead3f5f-PARK NUMBER 1 MHP",,9380.81,"408",
"DD",6,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 9d55084b-8c81-4ef4-a5f0-3bdc87f34ca7-PARK NUMBER 1 MHP",7093.21,,"408",
"DD",6,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 9d55084b-8c81-4ef4-a5f0-3bdc87f34ca7-PARK NUMBER 1 MHP",,7093.21,"408",
"DD",7,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch c44f846f-4d04-4e21-8956-5d89b81a1e9b-PARK NUMBER 1 MHP",8430.37,,"408",
"DD",7,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch c44f846f-4d04-4e21-8956-5d89b81a1e9b-PARK NUMBER 1 MHP",,8430.37,"408",
"DD",8,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch c6dadbbe-b5e9-4af2-835e-ae8c3ad460d7-PARK NUMBER 1 MHP",5751.82,,"408",
"DD",8,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch c6dadbbe-b5e9-4af2-835e-ae8c3ad460d7-PARK NUMBER 1 MHP",,5751.82,"408",
"DD",9,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch d91eb629-d84a-4dac-ac8a-b7f4f50f28d8-PARK NUMBER 1 MHP",4335.48,,"408",
"DD",9,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch d91eb629-d84a-4dac-ac8a-b7f4f50f28d8-PARK NUMBER 1 MHP",,4335.48,"408",
"DD",10,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch f7a55d4b-8cd2-4708-83f5-248183120f12-PARK NUMBER 1 MHP",6492.49,,"408",
"DD",10,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch f7a55d4b-8cd2-4708-83f5-248183120f12-PARK NUMBER 1 MHP",,6492.49,"408",
"DD",11,"04/03/2023","04/2023","1050-000","CKS 03/31/2023 Batch 6cbded24-9e27-4bef-b1bf-87b616eb9ec4-PARK NUMBER 2 MHP",489.24,,"425",
"DD",11,"04/03/2023","04/2023","3400-000","CKS 03/31/2023 Batch 6cbded24-9e27-4bef-b1bf-87b616eb9ec4-PARK NUMBER 2 MHP",,489.24,"425",
"DD",12,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 07bf092b-5aec-4ba6-9710-8a107b25898f-PARK NUMBER 2 MHP",16723.34,,"425",
"DD",12,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 07bf092b-5aec-4ba6-9710-8a107b25898f-PARK NUMBER 2 MHP",,16723.34,"425",
"DD",13,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 627e6f33-efef-439b-877d-e4872d0685dd-PARK NUMBER 2 MHP",18604.46,,"425",
"DD",13,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 627e6f33-efef-439b-877d-e4872d0685dd-PARK NUMBER 2 MHP",,18604.46,"425",
"DD",14,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 2 MHP",1809.68,,"425",
"DD",14,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 2 MHP",,1809.68,"425",
"DD",15,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 2 MHP",5315.65,,"425",
"DD",15,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 2 MHP",,5315.65,"425",
"DD",16,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 9a3d6f59-3bf5-44b3-81bb-7108fb9e585f-PARK NUMBER 4",26902.97,,"423",
"DD",16,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 9a3d6f59-3bf5-44b3-81bb-7108fb9e585f-PARK NUMBER 4",,26902.97,"423",
"DD",17,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 3",2404.08,,"354",
"DD",17,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 3",,2404.08,"354",
"DD",18,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 3",2428.46,,"354",
"DD",18,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 3",,2428.46,"354",
"DD",19,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch 06b49649-e056-4f7c-b178-c5ba2c8b3a18-PARK NUMBER 3",10576.79,,"304",
"DD",19,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 06b49649-e056-4f7c-b178-c5ba2c8b3a18-PARK NUMBER 3",,10576.79,"304",
"DD",20,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch 154f3820-65e6-48ea-8be3-3e47f50faa3e-PARK NUMBER 3",13548.97,,"304",
"DD",20,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 154f3820-65e6-48ea-8be3-3e47f50faa3e-PARK NUMBER 3",,13548.97,"304",
"DD",21,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch 40bc5a09-7edf-4bb8-8a67-e62ca1aa9419-PARK NUMBER 3",10762.27,,"304",
"DD",21,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 40bc5a09-7edf-4bb8-8a67-e62ca1aa9419-PARK NUMBER 3",,10762.27,"304",
"DD",22,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch 92fed4db-5ced-43e2-82c3-6fa8e192e19d-PARK NUMBER 3",11102.90,,"304",
"DD",22,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 92fed4db-5ced-43e2-82c3-6fa8e192e19d-PARK NUMBER 3",,11102.90,"304",
"DD",23,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch f7e531f7-7f6f-4c2a-9431-40575df92fb2-PARK NUMBER 3",11833.78,,"304",
"DD",23,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch f7e531f7-7f6f-4c2a-9431-40575df92fb2-PARK NUMBER 3",,11833.78,"304",
"DD",24,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 27379c7a-85f9-4bdd-8172-8d87c9baab81-PARK NUMBER 5",5877.06,,"782",
"DD",24,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 27379c7a-85f9-4bdd-8172-8d87c9baab81-PARK NUMBER 5",,5877.06,"782",
"DD",25,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 38c265fa-2576-44fa-b98c-ae99885ee402-PARK NUMBER 5",4580.00,,"782",
"DD",25,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 38c265fa-2576-44fa-b98c-ae99885ee402-PARK NUMBER 5",,4580.00,"782",
"DD",26,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 41e11682-e3b7-44f8-ae3c-00f7757f1e5e-PARK NUMBER 5",6336.74,,"782",
"DD",26,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 41e11682-e3b7-44f8-ae3c-00f7757f1e5e-PARK NUMBER 5",,6336.74,"782",
"DD",27,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 47de1539-f2a9-4292-814d-e8ff1655b306-PARK NUMBER 5",2144.12,,"782",
"DD",27,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 47de1539-f2a9-4292-814d-e8ff1655b306-PARK NUMBER 5",,2144.12,"782",
"DD",28,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch febd120d-24e1-436e-b328-7e3231396cb4-PARK NUMBER 5",3005.70,,"782",
"DD",28,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch febd120d-24e1-436e-b328-7e3231396cb4-PARK NUMBER 5",,3005.70,"782",
"DD",29,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 246913ce-15da-42bf-b5c0-77eff6421010-PARK NUMBER 6",26320.52,,"426",
"DD",29,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 246913ce-15da-42bf-b5c0-77eff6421010-PARK NUMBER 6",,26320.52,"426",
"DD",30,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 4104fd7d-040e-4125-88cf-cbd171aad587-PARK NUMBER 7",21396.07,,"399",
"DD",30,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 4104fd7d-040e-4125-88cf-cbd171aad587-PARK NUMBER 7",,21396.07,"399",
"DD",31,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 53bf80b5-89ce-498e-997a-fdc489646309-PARK NUMBER 7",21664.90,,"399",
"DD",31,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 53bf80b5-89ce-498e-997a-fdc489646309-PARK NUMBER 7",,21664.90,"399",
"DD",32,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 72bfef21-b7e7-40e6-b6eb-a2af1d185cfd-PARK NUMBER 7",8151.32,,"399",
"DD",32,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 72bfef21-b7e7-40e6-b6eb-a2af1d185cfd-PARK NUMBER 7",,8151.32,"399",
"DD",33,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch a9bb8f59-2a59-4cf6-bd8e-e567bb9847dc-PARK NUMBER 7",20962.13,,"399",
"DD",33,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch a9bb8f59-2a59-4cf6-bd8e-e567bb9847dc-PARK NUMBER 7",,20962.13,"399",
"DD",34,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch bb798867-b1db-4a51-b595-0b75a2594049-PARK NUMBER 7",20532.22,,"399",
"DD",34,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch bb798867-b1db-4a51-b595-0b75a2594049-PARK NUMBER 7",,20532.22,"399",
"DD",35,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch d4a7160c-bf09-4a96-a106-a2844fb82ead-PARK NUMBER 7",21609.16,,"399",
"DD",35,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch d4a7160c-bf09-4a96-a106-a2844fb82ead-PARK NUMBER 7",,21609.16,"399",
"DD",36,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch f1af3de2-086f-411f-b55c-b43993a8b6c2-PARK NUMBER 7",18782.84,,"399",
"DD",36,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch f1af3de2-086f-411f-b55c-b43993a8b6c2-PARK NUMBER 7",,18782.84,"399",
"DD",37,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 7",1348.67,,"399",
"DD",37,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 7",,1348.67,"399",
"DD",38,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 7",3034.91,,"399",
"DD",38,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 7",,3034.91,"399",
"DD",39,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch aa540757-27f6-4714-80b4-508a96cb8d3e-PARK NUMBER 8 MHP",9830.13,,"274",
"DD",39,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch aa540757-27f6-4714-80b4-508a96cb8d3e-PARK NUMBER 8 MHP",,9830.13,"274",
"DD",40,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 317a4d78-45ce-4b83-b68a-f38ce5aca15c-PARK NUMBER 9",23740.40,,"212",
"DD",40,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 317a4d78-45ce-4b83-b68a-f38ce5aca15c-PARK NUMBER 9",,23740.40,"212",
"DD",41,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 39e5ee31-d048-4a03-a4e9-453e10d14f10-PARK NUMBER 9",24739.09,,"212",
"DD",41,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 39e5ee31-d048-4a03-a4e9-453e10d14f10-PARK NUMBER 9",,24739.09,"212",
"DD",42,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch b1e4d459-aa8c-47ea-8acb-8dca73a5e4c7-PARK NUMBER 9",26793.55,,"212",
"DD",42,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch b1e4d459-aa8c-47ea-8acb-8dca73a5e4c7-PARK NUMBER 9",,26793.55,"212",
"DD",43,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch c4c05488-1bf2-42f5-ae37-f4d737368a50-PARK NUMBER 9",16409.60,,"212",
"DD",43,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch c4c05488-1bf2-42f5-ae37-f4d737368a50-PARK NUMBER 9",,16409.60,"212",
"DD",44,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 5fd6059f-909c-4469-9cc7-57f78abe5024-PARK NUMBER 10",48035.98,,"309",
"DD",44,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 5fd6059f-909c-4469-9cc7-57f78abe5024-PARK NUMBER 10",,48035.98,"309",
"DD",45,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch a87fe525-43f8-4d1e-bf41-d2b80a746429-PARK NUMBER 10",48611.93,,"309",
"DD",45,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch a87fe525-43f8-4d1e-bf41-d2b80a746429-PARK NUMBER 10",,48611.93,"309",
"DD",46,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch f5ad46d6-1f3a-4a2f-84cf-1561d584cecf-PARK NUMBER 10",53151.92,,"309",
"DD",46,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch f5ad46d6-1f3a-4a2f-84cf-1561d584cecf-PARK NUMBER 10",,53151.92,"309",
"DD",47,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 10",5430.31,,"309",
"DD",47,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 10",,5430.31,"309",
"DD",48,"04/03/2023","04/2023","1050-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 10",23501.07,,"309",
"DD",48,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 10",,23501.07,"309",
"DD",49,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 12cd4013-4b1e-4e59-a02d-2a8d4c534731-PARK NUMBER 11",14219.60,,"398",
"DD",49,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 12cd4013-4b1e-4e59-a02d-2a8d4c534731-PARK NUMBER 11",,14219.60,"398",
"DD",50,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 13d613c7-f892-4bfa-82f4-2b24bf96ab0f-PARK NUMBER 11",19555.90,,"398",
"DD",50,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 13d613c7-f892-4bfa-82f4-2b24bf96ab0f-PARK NUMBER 11",,19555.90,"398",
"DD",51,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 2b17b123-a55a-437a-950a-1ad3c1d8ad3b-PARK NUMBER 11",18244.17,,"398",
"DD",51,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 2b17b123-a55a-437a-950a-1ad3c1d8ad3b-PARK NUMBER 11",,18244.17,"398",
"DD",52,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 3e48906f-23ee-4619-a3f2-5b78fa727ba2-PARK NUMBER 11",18290.52,,"398",
"DD",52,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 3e48906f-23ee-4619-a3f2-5b78fa727ba2-PARK NUMBER 11",,18290.52,"398",
"DD",53,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 427b43d4-336a-40f7-aece-63f05d8f6004-PARK NUMBER 11",17822.71,,"398",
"DD",53,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 427b43d4-336a-40f7-aece-63f05d8f6004-PARK NUMBER 11",,17822.71,"398",
"DD",54,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 54f99d66-1283-4ec4-9217-7681f12f2c21-PARK NUMBER 11",18676.83,,"398",
"DD",54,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 54f99d66-1283-4ec4-9217-7681f12f2c21-PARK NUMBER 11",,18676.83,"398",
"DD",55,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 5c52fcd1-d813-4a19-8691-a377b16d7800-PARK NUMBER 11",17909.20,,"398",
"DD",55,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 5c52fcd1-d813-4a19-8691-a377b16d7800-PARK NUMBER 11",,17909.20,"398",
"DD",56,"04/03/2023","04/2023","1050-000","CKS 04/03/2023 Batch 5d519e04-6344-4686-a5b2-61fa1bb37278-PARK NUMBER 11",18293.80,,"398",
"DD",56,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 5d519e04-6344-4686-a5b2-61fa1bb37278-PARK NUMBER 11",,18293.80,"398",
"DD",57,"04/03/2023","04/2023","1050-000","NSF CKS 03/29/2023 Batch 43287a9b-3283-4374-a964-11a6b9fe2390-PARK NUMBER 11",,725.38,"398",
"DD",57,"04/03/2023","04/2023","3400-000","NSF CKS 03/29/2023 Batch 43287a9b-3283-4374-a964-11a6b9fe2390-PARK NUMBER 11",725.38,,"398",
"DD",58,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch 265b0f88-516a-4530-96c7-e739652d21dc-PARK NUMBER 12MHP",18514.49,,"315",
"DD",58,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 265b0f88-516a-4530-96c7-e739652d21dc-PARK NUMBER 12MHP",,18514.49,"315",
"DD",59,"04/03/2023","04/2023","1051-000","CKS 04/03/2023 Batch b9dd6b49-c5c4-42af-8882-63ad3abc1369-PARK NUMBER 12MHP",15337.74,,"315",
"DD",59,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch b9dd6b49-c5c4-42af-8882-63ad3abc1369-PARK NUMBER 12MHP",,15337.74,"315",
"DD",60,"04/03/2023","04/2023","1051-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 12MHP",2232.31,,"315",
"DD",60,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 12MHP",,2232.31,"315",
"DD",61,"04/03/2023","04/2023","1055-000","CKS 04/03/2023 Batch 3ac0fa21-41f7-4a7e-80db-b26cae54d2ca-PARK NUMBER 13 MHP",23291.10,,"324",
"DD",61,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 3ac0fa21-41f7-4a7e-80db-b26cae54d2ca-PARK NUMBER 13 MHP",,23291.10,"324",
"DD",62,"04/03/2023","04/2023","1055-000","CKS 04/03/2023 Batch 5745cf82-6750-4619-933f-96735944681a-PARK NUMBER 13 MHP",17901.44,,"324",
"DD",62,"04/03/2023","04/2023","3400-000","CKS 04/03/2023 Batch 5745cf82-6750-4619-933f-96735944681a-PARK NUMBER 13 MHP",,17901.44,"324",
"DD",63,"04/03/2023","04/2023","1055-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 13 MHP",1031.25,,"324",
"DD",63,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/30/2023-PARK NUMBER 13 MHP",,1031.25,"324",
"DD",64,"04/03/2023","04/2023","1055-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 13 MHP",3533.83,,"324",
"DD",64,"04/03/2023","04/2023","3400-000","RP : ACH Deposit 03/31/2023-PARK NUMBER 13 MHP",,3533.83,"324",